Input filename: bus32seg16_sin.sp

Node number: 1122

Auxilliary number: 544

Component number: 19676

Input number: 8

Output number: 64

Node names: 
0(0)	TDN10A1(10)	TDN10A10X1(387)	TDN10A11X1(388)	TDN10A12X1(389)	
TDN10A13X1(390)	TDN10A14X1(391)	TDN10A15X1(392)	TDN10A16X1(393)	TDN10A17X1(394)	
TDN10A18X1(395)	TDN10A19X1(396)	TDN10A20X1(397)	TDN10A21X1(398)	TDN10A22X1(399)	
TDN10A23X1(400)	TDN10A24X1(401)	TDN10A25X1(402)	TDN10A26X1(403)	TDN10A27X1(404)	
TDN10A28X1(405)	TDN10A29X1(406)	TDN10A2X1(379)	TDN10A30X1(407)	TDN10A31X1(408)	
TDN10A32X1(409)	TDN10A3X1(380)	TDN10A4X1(381)	TDN10A5X1(382)	TDN10A6X1(383)	
TDN10A7X1(384)	TDN10A8X1(385)	TDN10A9(46)	TDN10A9X1(386)	TDN11A1(11)	
TDN11A10X1(418)	TDN11A11X1(419)	TDN11A12X1(420)	TDN11A13X1(421)	TDN11A14X1(422)	
TDN11A15X1(423)	TDN11A16X1(424)	TDN11A17X1(425)	TDN11A18X1(426)	TDN11A19X1(427)	
TDN11A20X1(428)	TDN11A21X1(429)	TDN11A22X1(430)	TDN11A23X1(431)	TDN11A24X1(432)	
TDN11A25X1(433)	TDN11A26X1(434)	TDN11A27X1(435)	TDN11A28X1(436)	TDN11A29X1(437)	
TDN11A2X1(410)	TDN11A30X1(438)	TDN11A31X1(439)	TDN11A32X1(440)	TDN11A3X1(411)	
TDN11A4X1(412)	TDN11A5X1(413)	TDN11A6X1(414)	TDN11A7X1(415)	TDN11A8X1(416)	
TDN11A9(47)	TDN11A9X1(417)	TDN12A1(12)	TDN12A10X1(449)	TDN12A11X1(450)	
TDN12A12X1(451)	TDN12A13X1(452)	TDN12A14X1(453)	TDN12A15X1(454)	TDN12A16X1(455)	
TDN12A17X1(456)	TDN12A18X1(457)	TDN12A19X1(458)	TDN12A20X1(459)	TDN12A21X1(460)	
TDN12A22X1(461)	TDN12A23X1(462)	TDN12A24X1(463)	TDN12A25X1(464)	TDN12A26X1(465)	
TDN12A27X1(466)	TDN12A28X1(467)	TDN12A29X1(468)	TDN12A2X1(441)	TDN12A30X1(469)	
TDN12A31X1(470)	TDN12A32X1(471)	TDN12A3X1(442)	TDN12A4X1(443)	TDN12A5X1(444)	
TDN12A6X1(445)	TDN12A7X1(446)	TDN12A8X1(447)	TDN12A9(48)	TDN12A9X1(448)	
TDN13A1(13)	TDN13A10X1(480)	TDN13A11X1(481)	TDN13A12X1(482)	TDN13A13X1(483)	
TDN13A14X1(484)	TDN13A15X1(485)	TDN13A16X1(486)	TDN13A17X1(487)	TDN13A18X1(488)	
TDN13A19X1(489)	TDN13A20X1(490)	TDN13A21X1(491)	TDN13A22X1(492)	TDN13A23X1(493)	
TDN13A24X1(494)	TDN13A25X1(495)	TDN13A26X1(496)	TDN13A27X1(497)	TDN13A28X1(498)	
TDN13A29X1(499)	TDN13A2X1(472)	TDN13A30X1(500)	TDN13A31X1(501)	TDN13A32X1(502)	
TDN13A3X1(473)	TDN13A4X1(474)	TDN13A5X1(475)	TDN13A6X1(476)	TDN13A7X1(477)	
TDN13A8X1(478)	TDN13A9(49)	TDN13A9X1(479)	TDN14A1(14)	TDN14A10X1(511)	
TDN14A11X1(512)	TDN14A12X1(513)	TDN14A13X1(514)	TDN14A14X1(515)	TDN14A15X1(516)	
TDN14A16X1(517)	TDN14A17X1(518)	TDN14A18X1(519)	TDN14A19X1(520)	TDN14A20X1(521)	
TDN14A21X1(522)	TDN14A22X1(523)	TDN14A23X1(524)	TDN14A24X1(525)	TDN14A25X1(526)	
TDN14A26X1(527)	TDN14A27X1(528)	TDN14A28X1(529)	TDN14A29X1(530)	TDN14A2X1(503)	
TDN14A30X1(531)	TDN14A31X1(532)	TDN14A32X1(533)	TDN14A3X1(504)	TDN14A4X1(505)	
TDN14A5X1(506)	TDN14A6X1(507)	TDN14A7X1(508)	TDN14A8X1(509)	TDN14A9(50)	
TDN14A9X1(510)	TDN15A1(15)	TDN15A10X1(542)	TDN15A11X1(543)	TDN15A12X1(544)	
TDN15A13X1(545)	TDN15A14X1(546)	TDN15A15X1(547)	TDN15A16X1(548)	TDN15A17X1(549)	
TDN15A18X1(550)	TDN15A19X1(551)	TDN15A20X1(552)	TDN15A21X1(553)	TDN15A22X1(554)	
TDN15A23X1(555)	TDN15A24X1(556)	TDN15A25X1(557)	TDN15A26X1(558)	TDN15A27X1(559)	
TDN15A28X1(560)	TDN15A29X1(561)	TDN15A2X1(534)	TDN15A30X1(562)	TDN15A31X1(563)	
TDN15A32X1(564)	TDN15A3X1(535)	TDN15A4X1(536)	TDN15A5X1(537)	TDN15A6X1(538)	
TDN15A7X1(539)	TDN15A8X1(540)	TDN15A9(51)	TDN15A9X1(541)	TDN16A1(16)	
TDN16A10X1(573)	TDN16A11X1(574)	TDN16A12X1(575)	TDN16A13X1(576)	TDN16A14X1(577)	
TDN16A15X1(578)	TDN16A16X1(579)	TDN16A17X1(580)	TDN16A18X1(581)	TDN16A19X1(582)	
TDN16A20X1(583)	TDN16A21X1(584)	TDN16A22X1(585)	TDN16A23X1(586)	TDN16A24X1(587)	
TDN16A25X1(588)	TDN16A26X1(589)	TDN16A27X1(590)	TDN16A28X1(591)	TDN16A29X1(592)	
TDN16A2X1(565)	TDN16A30X1(593)	TDN16A31X1(594)	TDN16A32X1(595)	TDN16A3X1(566)	
TDN16A4X1(567)	TDN16A5X1(568)	TDN16A6X1(569)	TDN16A7X1(570)	TDN16A8X1(571)	
TDN16A9(52)	TDN16A9X1(572)	TDN17A1(17)	TDN17A10X1(604)	TDN17A11X1(605)	
TDN17A12X1(606)	TDN17A13X1(607)	TDN17A14X1(608)	TDN17A15X1(609)	TDN17A16X1(610)	
TDN17A17X1(611)	TDN17A18X1(612)	TDN17A19X1(613)	TDN17A20X1(614)	TDN17A21X1(615)	
TDN17A22X1(616)	TDN17A23X1(617)	TDN17A24X1(618)	TDN17A25X1(619)	TDN17A26X1(620)	
TDN17A27X1(621)	TDN17A28X1(622)	TDN17A29X1(623)	TDN17A2X1(596)	TDN17A30X1(624)	
TDN17A31X1(625)	TDN17A32X1(626)	TDN17A3X1(597)	TDN17A4X1(598)	TDN17A5X1(599)	
TDN17A6X1(600)	TDN17A7X1(601)	TDN17A8X1(602)	TDN17A9(53)	TDN17A9X1(603)	
TDN18A1(18)	TDN18A10X1(635)	TDN18A11X1(636)	TDN18A12X1(637)	TDN18A13X1(638)	
TDN18A14X1(639)	TDN18A15X1(640)	TDN18A16X1(641)	TDN18A17X1(642)	TDN18A18X1(643)	
TDN18A19X1(644)	TDN18A20X1(645)	TDN18A21X1(646)	TDN18A22X1(647)	TDN18A23X1(648)	
TDN18A24X1(649)	TDN18A25X1(650)	TDN18A26X1(651)	TDN18A27X1(652)	TDN18A28X1(653)	
TDN18A29X1(654)	TDN18A2X1(627)	TDN18A30X1(655)	TDN18A31X1(656)	TDN18A32X1(657)	
TDN18A3X1(628)	TDN18A4X1(629)	TDN18A5X1(630)	TDN18A6X1(631)	TDN18A7X1(632)	
TDN18A8X1(633)	TDN18A9(54)	TDN18A9X1(634)	TDN19A1(19)	TDN19A10X1(666)	
TDN19A11X1(667)	TDN19A12X1(668)	TDN19A13X1(669)	TDN19A14X1(670)	TDN19A15X1(671)	
TDN19A16X1(672)	TDN19A17X1(673)	TDN19A18X1(674)	TDN19A19X1(675)	TDN19A20X1(676)	
TDN19A21X1(677)	TDN19A22X1(678)	TDN19A23X1(679)	TDN19A24X1(680)	TDN19A25X1(681)	
TDN19A26X1(682)	TDN19A27X1(683)	TDN19A28X1(684)	TDN19A29X1(685)	TDN19A2X1(658)	
TDN19A30X1(686)	TDN19A31X1(687)	TDN19A32X1(688)	TDN19A3X1(659)	TDN19A4X1(660)	
TDN19A5X1(661)	TDN19A6X1(662)	TDN19A7X1(663)	TDN19A8X1(664)	TDN19A9(55)	
TDN19A9X1(665)	TDN1A1(1)	TDN1A10X1(108)	TDN1A11X1(109)	TDN1A12X1(110)	
TDN1A13X1(111)	TDN1A14X1(112)	TDN1A15X1(113)	TDN1A16X1(114)	TDN1A17X1(115)	
TDN1A18X1(116)	TDN1A19X1(117)	TDN1A20X1(118)	TDN1A21X1(119)	TDN1A22X1(120)	
TDN1A23X1(121)	TDN1A24X1(122)	TDN1A25X1(123)	TDN1A26X1(124)	TDN1A27X1(125)	
TDN1A28X1(126)	TDN1A29X1(127)	TDN1A2X1(100)	TDN1A30X1(128)	TDN1A31X1(129)	
TDN1A32X1(130)	TDN1A3X1(101)	TDN1A4X1(102)	TDN1A5X1(103)	TDN1A6X1(104)	
TDN1A7X1(105)	TDN1A8X1(106)	TDN1A9(37)	TDN1A9X1(107)	TDN20A1(20)	
TDN20A10X1(697)	TDN20A11X1(698)	TDN20A12X1(699)	TDN20A13X1(700)	TDN20A14X1(701)	
TDN20A15X1(702)	TDN20A16X1(703)	TDN20A17X1(704)	TDN20A18X1(705)	TDN20A19X1(706)	
TDN20A20X1(707)	TDN20A21X1(708)	TDN20A22X1(709)	TDN20A23X1(710)	TDN20A24X1(711)	
TDN20A25X1(712)	TDN20A26X1(713)	TDN20A27X1(714)	TDN20A28X1(715)	TDN20A29X1(716)	
TDN20A2X1(689)	TDN20A30X1(717)	TDN20A31X1(718)	TDN20A32X1(719)	TDN20A3X1(690)	
TDN20A4X1(691)	TDN20A5X1(692)	TDN20A6X1(693)	TDN20A7X1(694)	TDN20A8X1(695)	
